__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_80478B64 = .sdata2:0x80478B64; // type:object size:0x4 align:4 data:float
lbl_80478B68 = .sdata2:0x80478B68; // type:object size:0x4 align:4 data:float
lbl_80478B70 = .sdata2:0x80478B70; // type:object size:0x8 align:8 data:double
lbl_80478B78 = .sdata2:0x80478B78; // type:object size:0x8 align:8 data:double
lbl_80478B80 = .sdata2:0x80478B80; // type:object size:0x4 align:4 data:float
lbl_80478B84 = .sdata2:0x80478B84; // type:object size:0x4 align:4 data:float
lbl_80478B88 = .sdata2:0x80478B88; // type:object size:0x4 align:4 data:float
lbl_80478B8C = .sdata2:0x80478B8C; // type:object size:0x4 align:4 data:float
lbl_80478B90 = .sdata2:0x80478B90; // type:object size:0x8 data:string
lbl_80478B98 = .sdata2:0x80478B98; // type:object size:0x8 data:string
lbl_80478BA0 = .sdata2:0x80478BA0; // type:object size:0x8
lbl_80478BA8 = .sdata2:0x80478BA8; // type:object size:0x8
lbl_80478BB0 = .sdata2:0x80478BB0; // type:object size:0x8 data:string
lbl_80478BB8 = .sdata2:0x80478BB8; // type:object size:0x8 data:string
lbl_80478BC0 = .sdata2:0x80478BC0; // type:object size:0x8 data:string
lbl_80478BC8 = .sdata2:0x80478BC8; // type:object size:0x8 data:string
lbl_80478BD0 = .sdata2:0x80478BD0; // type:object size:0x8
lbl_80478BD8 = .sdata2:0x80478BD8; // type:object size:0x4 align:4 data:float
lbl_80478BDC = .sdata2:0x80478BDC; // type:object size:0x4 align:4 data:float
lbl_80478BE0 = .sdata2:0x80478BE0; // type:object size:0x4 align:4 data:float
lbl_80478BE4 = .sdata2:0x80478BE4; // type:object size:0x4 align:4 data:float
lbl_80478BE8 = .sdata2:0x80478BE8; // type:object size:0x4 align:4 data:float
lbl_80478BEC = .sdata2:0x80478BEC; // type:object size:0x4 align:4 data:float
lbl_80478BF0 = .sdata2:0x80478BF0; // type:object size:0x4 align:4 data:float
lbl_80478BF4 = .sdata2:0x80478BF4; // type:object size:0x4 align:4 data:float
lbl_80478BF8 = .sdata2:0x80478BF8; // type:object size:0x4 align:4 data:float
lbl_80478BFC = .sdata2:0x80478BFC; // type:object size:0x4 align:4 data:float
lbl_80478C00 = .sdata2:0x80478C00; // type:object size:0x4 align:4 data:float
lbl_80478C04 = .sdata2:0x80478C04; // type:object size:0x4 align:4 data:float
lbl_80478C08 = .sdata2:0x80478C08; // type:object size:0x4 align:4 data:float
lbl_80478C0C = .sdata2:0x80478C0C; // type:object size:0x4 align:4 data:float
lbl_80478C10 = .sdata2:0x80478C10; // type:object size:0x4 align:4 data:float
lbl_80478C14 = .sdata2:0x80478C14; // type:object size:0x4 align:4 data:float
lbl_80478C18 = .sdata2:0x80478C18; // type:object size:0x4 align:4 data:float
lbl_80478C1C = .sdata2:0x80478C1C; // type:object size:0x4 align:4 data:float
lbl_80478C20 = .sdata2:0x80478C20; // type:object size:0x4 align:4 data:float
lbl_80478C24 = .sdata2:0x80478C24; // type:object size:0x4 align:4 data:float
lbl_80478C28 = .sdata2:0x80478C28; // type:object size:0x4 align:4 data:float
lbl_80478C2C = .sdata2:0x80478C2C; // type:object size:0x8 data:string
lbl_80478C34 = .sdata2:0x80478C34; // type:object size:0x8
lbl_80478C3C = .sdata2:0x80478C3C; // type:object size:0xC
lbl_80478C48 = .sdata2:0x80478C48; // type:object size:0x4 align:4 data:float
lbl_80478C4C = .sdata2:0x80478C4C; // type:object size:0x4 align:4 data:float
lbl_80478C50 = .sdata2:0x80478C50; // type:object size:0x4 align:4 data:float
lbl_80478C54 = .sdata2:0x80478C54; // type:object size:0xC
lbl_80478C60 = .sdata2:0x80478C60; // type:object size:0x8
lbl_80478C68 = .sdata2:0x80478C68; // type:object size:0x8 data:string
lbl_80478C70 = .sdata2:0x80478C70; // type:object size:0x8 data:string
lbl_80478C78 = .sdata2:0x80478C78; // type:object size:0x8
lbl_80478C80 = .sdata2:0x80478C80; // type:object size:0x8
lbl_80478C88 = .sdata2:0x80478C88; // type:object size:0x8
lbl_80478C90 = .sdata2:0x80478C90; // type:object size:0x8
lbl_80478C98 = .sdata2:0x80478C98; // type:object size:0x8
lbl_80478CA0 = .sdata2:0x80478CA0; // type:object size:0x8
lbl_80478CA8 = .sdata2:0x80478CA8; // type:object size:0x8
lbl_80478CB0 = .sdata2:0x80478CB0; // type:object size:0x8 data:4byte
lbl_80478CB8 = .sdata2:0x80478CB8; // type:object size:0x8 data:4byte
lbl_80478CC0 = .sdata2:0x80478CC0; // type:object size:0x8 data:4byte
lbl_80478CC8 = .sdata2:0x80478CC8; // type:object size:0x8 data:4byte
lbl_80478CD0 = .sdata2:0x80478CD0; // type:object size:0x8 data:4byte
lbl_80478CD8 = .sdata2:0x80478CD8; // type:object size:0x8 data:4byte
lbl_80478CE0 = .sdata2:0x80478CE0; // type:object size:0x8 data:4byte
lbl_80478CE8 = .sdata2:0x80478CE8; // type:object size:0x8 data:4byte
lbl_80478CF0 = .sdata2:0x80478CF0; // type:object size:0x8
lbl_80478CF8 = .sdata2:0x80478CF8; // type:object size:0x4 align:4 data:float
lbl_80478CFC = .sdata2:0x80478CFC; // type:object size:0x4 align:4 data:float
lbl_80478D00 = .sdata2:0x80478D00; // type:object size:0x4
lbl_80478D04 = .sdata2:0x80478D04; // type:object size:0x4
lbl_80478D08 = .sdata2:0x80478D08; // type:object size:0x8 align:8 data:double
lbl_80478D10 = .sdata2:0x80478D10; // type:object size:0x4
lbl_80478D14 = .sdata2:0x80478D14; // type:object size:0x4
lbl_80478D18 = .sdata2:0x80478D18; // type:object size:0x4
lbl_80478D1C = .sdata2:0x80478D1C; // type:object size:0x4
lbl_80478D20 = .sdata2:0x80478D20; // type:object size:0x8
lbl_80478D28 = .sdata2:0x80478D28; // type:object size:0x8
lbl_80478D30 = .sdata2:0x80478D30; // type:object size:0x4 align:4 data:float
lbl_80478D34 = .sdata2:0x80478D34; // type:object size:0x4 align:4 data:float
lbl_80478D38 = .sdata2:0x80478D38; // type:object size:0x4 align:4 data:float
lbl_80478D3C = .sdata2:0x80478D3C; // type:object size:0x4 align:4 data:float
lbl_80478D40 = .sdata2:0x80478D40; // type:object size:0x4 align:4 data:float
lbl_80478D44 = .sdata2:0x80478D44; // type:object size:0x4 align:4 data:float
lbl_80478D48 = .sdata2:0x80478D48; // type:object size:0x4 align:4 data:float
lbl_80478D50 = .sdata2:0x80478D50; // type:object size:0x8 align:8 data:double
lbl_80478D58 = .sdata2:0x80478D58; // type:object size:0x4 align:4 data:float
lbl_80478D5C = .sdata2:0x80478D5C; // type:object size:0x4 align:4 data:float
lbl_80478D60 = .sdata2:0x80478D60; // type:object size:0x4 align:4 data:float
lbl_80478D64 = .sdata2:0x80478D64; // type:object size:0x4 align:4 data:float
lbl_80478D68 = .sdata2:0x80478D68; // type:object size:0x4 align:4 data:float
lbl_80478D6C = .sdata2:0x80478D6C; // type:object size:0x4 align:4 data:float
lbl_80478D70 = .sdata2:0x80478D70; // type:object size:0x4 align:4 data:float
lbl_80478D74 = .sdata2:0x80478D74; // type:object size:0x4 align:4 data:float
lbl_80478D78 = .sdata2:0x80478D78; // type:object size:0x4 align:4 data:float
lbl_80478D7C = .sdata2:0x80478D7C; // type:object size:0x4 align:4 data:float
lbl_80478D80 = .sdata2:0x80478D80; // type:object size:0x4 align:4 data:float
lbl_80478D84 = .sdata2:0x80478D84; // type:object size:0x4 align:4 data:float
lbl_80478D88 = .sdata2:0x80478D88; // type:object size:0x4 align:4 data:float
lbl_80478D8C = .sdata2:0x80478D8C; // type:object size:0x4 align:4 data:float
lbl_80478D90 = .sdata2:0x80478D90; // type:object size:0x4 align:4 data:float
lbl_80478D98 = .sdata2:0x80478D98; // type:object size:0x8 align:8 data:double
lbl_80478DA0 = .sdata2:0x80478DA0; // type:object size:0x4 align:4 data:float
lbl_80478DA4 = .sdata2:0x80478DA4; // type:object size:0x4 align:4 data:float
lbl_80478DA8 = .sdata2:0x80478DA8; // type:object size:0x4 align:4 data:float
lbl_80478DAC = .sdata2:0x80478DAC; // type:object size:0x4 align:4 data:float
lbl_80478DB0 = .sdata2:0x80478DB0; // type:object size:0x4 align:4 data:float
lbl_80478DB4 = .sdata2:0x80478DB4; // type:object size:0x4 align:4 data:float
lbl_80478DB8 = .sdata2:0x80478DB8; // type:object size:0x4 align:4 data:float
lbl_80478DBC = .sdata2:0x80478DBC; // type:object size:0x4 align:4 data:float
lbl_80478DC0 = .sdata2:0x80478DC0; // type:object size:0x4 align:4 data:float
lbl_80478DC4 = .sdata2:0x80478DC4; // type:object size:0x4 align:4 data:float
lbl_80478DC8 = .sdata2:0x80478DC8; // type:object size:0x4 align:4 data:float
lbl_80478DCC = .sdata2:0x80478DCC; // type:object size:0x4 align:4 data:float
lbl_80478DD0 = .sdata2:0x80478DD0; // type:object size:0x4 align:4 data:float
lbl_80478DD4 = .sdata2:0x80478DD4; // type:object size:0x4 align:4 data:float
lbl_80478DD8 = .sdata2:0x80478DD8; // type:object size:0x4 align:4 data:float
lbl_80478DDC = .sdata2:0x80478DDC; // type:object size:0x4 align:4 data:float
lbl_80478DE0 = .sdata2:0x80478DE0; // type:object size:0x4 align:4 data:float
lbl_80478DE4 = .sdata2:0x80478DE4; // type:object size:0x4 align:4 data:float
lbl_80478DE8 = .sdata2:0x80478DE8; // type:object size:0x8 align:8 data:double
lbl_80478DF0 = .sdata2:0x80478DF0; // type:object size:0x4 align:4 data:float
lbl_80478DF4 = .sdata2:0x80478DF4; // type:object size:0x4 align:4 data:float
lbl_80478DF8 = .sdata2:0x80478DF8; // type:object size:0x4 align:4 data:float
lbl_80478DFC = .sdata2:0x80478DFC; // type:object size:0x4 align:4 data:float
lbl_80478E00 = .sdata2:0x80478E00; // type:object size:0x4 align:4 data:float
lbl_80478E04 = .sdata2:0x80478E04; // type:object size:0x4 align:4 data:float
lbl_80478E08 = .sdata2:0x80478E08; // type:object size:0x8 align:8 data:double
lbl_80478E10 = .sdata2:0x80478E10; // type:object size:0x8 align:8 data:double
lbl_80478E18 = .sdata2:0x80478E18; // type:object size:0x8 align:8 data:double
lbl_80478E20 = .sdata2:0x80478E20; // type:object size:0x4 align:4 data:float
lbl_80478E24 = .sdata2:0x80478E24; // type:object size:0x4 align:4 data:float
lbl_80478E28 = .sdata2:0x80478E28; // type:object size:0x4 align:4 data:float
lbl_80478E2C = .sdata2:0x80478E2C; // type:object size:0x4 align:4 data:float
lbl_80478E30 = .sdata2:0x80478E30; // type:object size:0x4 align:4 data:float
lbl_80478E34 = .sdata2:0x80478E34; // type:object size:0x4 align:4 data:float
lbl_80478E38 = .sdata2:0x80478E38; // type:object size:0x4 align:4 data:float
lbl_80478E3C = .sdata2:0x80478E3C; // type:object size:0x4 align:4 data:float
lbl_80478E40 = .sdata2:0x80478E40; // type:object size:0x4 align:4 data:float
lbl_80478E44 = .sdata2:0x80478E44; // type:object size:0x4 align:4 data:float
lbl_80478E48 = .sdata2:0x80478E48; // type:object size:0x4 align:4 data:float
lbl_80478E4C = .sdata2:0x80478E4C; // type:object size:0x4 align:4 data:float
lbl_80478E50 = .sdata2:0x80478E50; // type:object size:0x4 align:4 data:float
lbl_80478E58 = .sdata2:0x80478E58; // type:object size:0x8 align:8 data:double
lbl_80478E60 = .sdata2:0x80478E60; // type:object size:0x8 align:8 data:double
lbl_80478E68 = .sdata2:0x80478E68; // type:object size:0x8 align:8 data:double
lbl_80478E70 = .sdata2:0x80478E70; // type:object size:0x4 align:4 data:float
lbl_80478E74 = .sdata2:0x80478E74; // type:object size:0x4 align:4 data:float
lbl_80478E78 = .sdata2:0x80478E78; // type:object size:0x4 align:4 data:float
lbl_80478E7C = .sdata2:0x80478E7C; // type:object size:0x4 align:4 data:float
lbl_80478E80 = .sdata2:0x80478E80; // type:object size:0x4 align:4 data:float
lbl_80478E84 = .sdata2:0x80478E84; // type:object size:0x4 align:4 data:float
lbl_80478E88 = .sdata2:0x80478E88; // type:object size:0x8
lbl_80478E90 = .sdata2:0x80478E90; // type:object size:0x8 align:4 data:float
lbl_80478E98 = .sdata2:0x80478E98; // type:object size:0x4 align:4 data:float
lbl_80478EA0 = .sdata2:0x80478EA0; // type:object size:0x8 align:8 data:double
lbl_80478EA8 = .sdata2:0x80478EA8; // type:object size:0x8 align:8 data:double
lbl_80478EB0 = .sdata2:0x80478EB0; // type:object size:0x8 align:8 data:double
lbl_80478EB8 = .sdata2:0x80478EB8; // type:object size:0x4 align:4 data:float
lbl_80478EBC = .sdata2:0x80478EBC; // type:object size:0x4 align:4 data:float
lbl_80478EC0 = .sdata2:0x80478EC0; // type:object size:0x4 align:4 data:float
lbl_80478EC4 = .sdata2:0x80478EC4; // type:object size:0x4 align:4 data:float
lbl_80478EC8 = .sdata2:0x80478EC8; // type:object size:0x4 align:4 data:float
lbl_80478ECC = .sdata2:0x80478ECC; // type:object size:0x4 align:4 data:float
lbl_80478ED0 = .sdata2:0x80478ED0; // type:object size:0x4 align:4 data:float
lbl_80478ED4 = .sdata2:0x80478ED4; // type:object size:0x4 align:4 data:float
lbl_80478ED8 = .sdata2:0x80478ED8; // type:object size:0x4 align:4 data:float
lbl_80478EDC = .sdata2:0x80478EDC; // type:object size:0x4 align:4 data:float
lbl_80478EE0 = .sdata2:0x80478EE0; // type:object size:0x8 align:4 data:float
lbl_80478EE8 = .sdata2:0x80478EE8; // type:object size:0x4 align:4 data:float
lbl_80478EF0 = .sdata2:0x80478EF0; // type:object size:0x8 align:8 data:double
lbl_80478EF8 = .sdata2:0x80478EF8; // type:object size:0x4 align:4 data:float
lbl_80478EFC = .sdata2:0x80478EFC; // type:object size:0x4 align:4 data:float
lbl_80478F00 = .sdata2:0x80478F00; // type:object size:0x8 align:8 data:double
lbl_80478F08 = .sdata2:0x80478F08; // type:object size:0x4 align:4 data:float
lbl_80478F0C = .sdata2:0x80478F0C; // type:object size:0x4 align:4 data:float
lbl_80478F10 = .sdata2:0x80478F10; // type:object size:0x4 align:4 data:float
lbl_80478F18 = .sdata2:0x80478F18; // type:object size:0x8 align:8 data:double
lbl_80478F20 = .sdata2:0x80478F20; // type:object size:0x8 align:8 data:double
lbl_80478F28 = .sdata2:0x80478F28; // type:object size:0x8 align:8 data:double
lbl_80478F30 = .sdata2:0x80478F30; // type:object size:0x4 align:4 data:float
lbl_80478F34 = .sdata2:0x80478F34; // type:object size:0x4 align:4 data:float
lbl_80478F38 = .sdata2:0x80478F38; // type:object size:0x4 align:4 data:float
lbl_80478F3C = .sdata2:0x80478F3C; // type:object size:0x4 align:4 data:float
lbl_80478F40 = .sdata2:0x80478F40; // type:object size:0x4 align:4 data:float
lbl_80478F44 = .sdata2:0x80478F44; // type:object size:0x4 align:4 data:float
lbl_80478F48 = .sdata2:0x80478F48; // type:object size:0x4 align:4 data:float
lbl_80478F4C = .sdata2:0x80478F4C; // type:object size:0x4 align:4 data:float
lbl_80478F50 = .sdata2:0x80478F50; // type:object size:0x4 align:4 data:float
lbl_80478F54 = .sdata2:0x80478F54; // type:object size:0x4 align:4 data:float
lbl_80478F58 = .sdata2:0x80478F58; // type:object size:0x4 align:4 data:float
lbl_80478F5C = .sdata2:0x80478F5C; // type:object size:0x4 align:4 data:float
lbl_80478F60 = .sdata2:0x80478F60; // type:object size:0x4 align:4 data:float
lbl_80478F64 = .sdata2:0x80478F64; // type:object size:0x4 align:4 data:float
lbl_80478F68 = .sdata2:0x80478F68; // type:object size:0x4 align:4 data:float
lbl_80478F6C = .sdata2:0x80478F6C; // type:object size:0x4 align:4 data:float
lbl_80478F70 = .sdata2:0x80478F70; // type:object size:0x4 align:4 data:float
lbl_80478F74 = .sdata2:0x80478F74; // type:object size:0x4 align:4 data:float
lbl_80478F78 = .sdata2:0x80478F78; // type:object size:0x4 align:4 data:float
lbl_80478F7C = .sdata2:0x80478F7C; // type:object size:0x4 align:4 data:float
lbl_80478F80 = .sdata2:0x80478F80; // type:object size:0x4 align:4 data:float
lbl_80478F84 = .sdata2:0x80478F84; // type:object size:0x4 align:4 data:float
lbl_80478F88 = .sdata2:0x80478F88; // type:object size:0x4 align:4 data:float
lbl_80478F8C = .sdata2:0x80478F8C; // type:object size:0x4 align:4 data:float
lbl_80478F90 = .sdata2:0x80478F90; // type:object size:0x4 align:4 data:float
lbl_80478F94 = .sdata2:0x80478F94; // type:object size:0x4 align:4 data:float
lbl_80478F98 = .sdata2:0x80478F98; // type:object size:0x4 align:4 data:float
lbl_80478F9C = .sdata2:0x80478F9C; // type:object size:0x4 align:4 data:float
lbl_80478FA0 = .sdata2:0x80478FA0; // type:object size:0x4 align:4 data:float
lbl_80478FA4 = .sdata2:0x80478FA4; // type:object size:0x4 align:4 data:float
lbl_80478FA8 = .sdata2:0x80478FA8; // type:object size:0x8 align:4 data:float
lbl_80478FB0 = .sdata2:0x80478FB0; // type:object size:0x4 align:4 data:float
lbl_80478FB4 = .sdata2:0x80478FB4; // type:object size:0x4 align:4 data:float
lbl_80478FB8 = .sdata2:0x80478FB8; // type:object size:0x8 align:8 data:double
lbl_80478FC0 = .sdata2:0x80478FC0; // type:object size:0x8 align:8 data:double
lbl_80478FC8 = .sdata2:0x80478FC8; // type:object size:0x8 align:8 data:double
lbl_80478FD0 = .sdata2:0x80478FD0; // type:object size:0x8 align:8 data:double
lbl_80478FD8 = .sdata2:0x80478FD8; // type:object size:0x4 align:4 data:float
lbl_80478FDC = .sdata2:0x80478FDC; // type:object size:0x4 align:4 data:float
lbl_80478FE0 = .sdata2:0x80478FE0; // type:object size:0x4 align:4 data:float
lbl_80478FE4 = .sdata2:0x80478FE4; // type:object size:0x4 align:4 data:float
lbl_80478FE8 = .sdata2:0x80478FE8; // type:object size:0x4 align:4 data:float
lbl_80478FEC = .sdata2:0x80478FEC; // type:object size:0x4 align:4 data:float
lbl_80478FF0 = .sdata2:0x80478FF0; // type:object size:0x4 align:4 data:float
lbl_80478FF4 = .sdata2:0x80478FF4; // type:object size:0x4 align:4 data:float
lbl_80478FF8 = .sdata2:0x80478FF8; // type:object size:0x4 align:4 data:float
lbl_80478FFC = .sdata2:0x80478FFC; // type:object size:0x4 align:4 data:float
lbl_80479000 = .sdata2:0x80479000; // type:object size:0x4 align:4 data:float
lbl_80479004 = .sdata2:0x80479004; // type:object size:0x4 align:4 data:float
lbl_80479008 = .sdata2:0x80479008; // type:object size:0x4 align:4 data:float
lbl_8047900C = .sdata2:0x8047900C; // type:object size:0x4 align:4 data:float
lbl_80479010 = .sdata2:0x80479010; // type:object size:0x4 align:4 data:float
lbl_80479014 = .sdata2:0x80479014; // type:object size:0x4 align:4 data:float
lbl_80479018 = .sdata2:0x80479018; // type:object size:0x4 align:4 data:float
lbl_8047901C = .sdata2:0x8047901C; // type:object size:0x4 align:4 data:float
lbl_80479020 = .sdata2:0x80479020; // type:object size:0x4 align:4 data:float
lbl_80479024 = .sdata2:0x80479024; // type:object size:0x4 align:4 data:float
lbl_80479028 = .sdata2:0x80479028; // type:object size:0x4 align:4 data:float
lbl_8047902C = .sdata2:0x8047902C; // type:object size:0x4 align:4 data:float
lbl_80479030 = .sdata2:0x80479030; // type:object size:0x8 align:4 data:float
lbl_80479038 = .sdata2:0x80479038; // type:object size:0x4 align:4 data:float
